DATE,DATE_FOR_TIME,TIME,LIC_TYPE,COUNT,MAX_COUNT,ALLOWED
19-JUN-17,19-JUN-17,11.00.07 PM,1,36,84,10100
19-JUN-17,19-JUN-17,11.00.07 PM,2,2,6,10100
19-JUN-17,19-JUN-17,11.00.07 PM,4,1,2,10100
20-JUN-17,20-JUN-17,10.00.07 PM,1,24,89,10100
20-JUN-17,20-JUN-17,10.00.07 PM,2,4,8,10100
20-JUN-17,20-JUN-17,10.00.07 PM,4,2,4,10100
21-JUN-17,21-JUN-17,10.00.07 PM,1,23,82,10100
21-JUN-17,21-JUN-17,10.00.07 PM,2,5,6,10100
21-JUN-17,21-JUN-17,10.00.07 PM,4,2,2,10100
22-JUN-17,22-JUN-17,11.00.07 PM,1,25,96,10100
22-JUN-17,22-JUN-17,11.00.07 PM,2,6,12,10100
22-JUN-17,22-JUN-17,11.00.07 PM,4,1,3,10100
23-JUN-17,23-JUN-17,10.00.09 PM,1,43,80,10100
23-JUN-17,23-JUN-17,10.00.09 PM,2,6,11,10100
23-JUN-17,23-JUN-17,10.00.09 PM,4,0,3,10100
24-JUN-17,24-JUN-17,10.00.07 PM,1,42,45,10100
24-JUN-17,24-JUN-17,10.00.07 PM,2,7,8,10100
24-JUN-17,24-JUN-17,10.00.07 PM,4,1,1,10100
25-JUN-17,25-JUN-17,11.00.08 PM,1,31,49,10100
25-JUN-17,25-JUN-17,11.00.08 PM,2,4,8,10100
25-JUN-17,25-JUN-17,11.00.08 PM,4,0,1,10100
27-JAN-17,27-JAN-17,10.00.00 PM,1,15,46,24
27-JAN-17,27-JAN-17,10.00.00 PM,2,1,7,0
27-JAN-17,27-JAN-17,10.00.00 PM,4,3,3,0
28-JAN-17,28-JAN-17,11.30.00 PM,1,14,16,13
28-JAN-17,28-JAN-17,11.30.00 PM,2,1,1,1
28-JAN-17,28-JAN-17,11.30.00 PM,4,5,5,3
29-JAN-17,29-JAN-17,10.00.00 PM,1,22,22,13
29-JAN-17,29-JAN-17,10.00.00 PM,2,4,4,1
29-JAN-17,29-JAN-17,10.00.00 PM,4,8,8,5
30-JAN-17,30-JAN-17,11.00.00 PM,1,38,64,28
30-JAN-17,30-JAN-17,11.00.00 PM,2,11,11,6
30-JAN-17,30-JAN-17,11.00.00 PM,4,5,11,10
31-JAN-17,31-JAN-17,11.00.00 PM,1,38,69,28
31-JAN-17,31-JAN-17,11.00.00 PM,2,11,12,6
31-JAN-17,31-JAN-17,11.00.00 PM,4,5,8,10
01-FEB-17,01-FEB-17,11.00.00 PM,1,43,72,56
01-FEB-17,01-FEB-17,11.00.00 PM,2,16,16,7
01-FEB-17,01-FEB-17,11.00.00 PM,4,6,7,3
02-FEB-17,02-FEB-17,11.00.00 PM,1,42,73,73
02-FEB-17,02-FEB-17,11.00.00 PM,2,14,18,11
02-FEB-17,02-FEB-17,11.00.00 PM,4,8,9,8
03-FEB-17,03-FEB-17,11.00.00 PM,1,25,66,73
03-FEB-17,03-FEB-17,11.00.00 PM,2,6,13,11
03-FEB-17,03-FEB-17,11.00.00 PM,4,1,8,8
04-FEB-17,04-FEB-17,11.00.01 PM,1,27,29,27
04-FEB-17,04-FEB-17,11.00.01 PM,2,6,7,7
04-FEB-17,04-FEB-17,11.00.01 PM,4,1,1,1
05-FEB-17,05-FEB-17,10.00.00 PM,1,41,41,31
05-FEB-17,05-FEB-17,10.00.00 PM,2,9,9,6
05-FEB-17,05-FEB-17,10.00.00 PM,4,3,3,1
06-FEB-17,06-FEB-17,10.00.02 PM,1,31,59,49
06-FEB-17,06-FEB-17,10.00.02 PM,2,7,10,7
06-FEB-17,06-FEB-17,10.00.02 PM,4,0,3,3
07-FEB-17,07-FEB-17,11.00.00 PM,1,51,70,61
07-FEB-17,07-FEB-17,11.00.00 PM,2,2,8,7
07-FEB-17,07-FEB-17,11.00.00 PM,4,0,3,1
08-FEB-17,08-FEB-17,11.00.00 PM,1,51,73,68
08-FEB-17,08-FEB-17,11.00.00 PM,2,9,9,2
08-FEB-17,08-FEB-17,11.00.00 PM,4,2,3,3
09-FEB-17,09-FEB-17,03.00.00 PM,1,63,67,63
09-FEB-17,09-FEB-17,03.00.00 PM,2,6,11,7
09-FEB-17,09-FEB-17,03.00.00 PM,4,0,2,0
10-APR-17,10-APR-17,11.30.00 PM,1,72,72,63
10-APR-17,10-APR-17,11.30.00 PM,2,28,28,22
10-APR-17,10-APR-17,11.30.00 PM,4,4,4,3
11-APR-17,11-APR-17,11.30.00 PM,1,55,88,87
11-APR-17,11-APR-17,11.30.00 PM,2,16,26,28
11-APR-17,11-APR-17,11.30.00 PM,4,8,16,16
12-APR-17,12-APR-17,11.30.08 PM,1,50,70,69
12-APR-17,12-APR-17,11.30.08 PM,2,17,21,21
12-APR-17,12-APR-17,11.30.08 PM,4,6,9,9
13-APR-17,13-APR-17,11.30.02 PM,1,41,73,72
13-APR-17,13-APR-17,11.30.02 PM,2,12,18,18
13-APR-17,13-APR-17,11.30.02 PM,4,4,7,7
14-APR-17,14-APR-17,11.30.00 PM,1,38,69,68
14-APR-17,14-APR-17,11.30.00 PM,2,10,15,15
14-APR-17,14-APR-17,11.30.00 PM,4,3,4,4
15-APR-17,15-APR-17,10.30.01 PM,1,25,38,37
15-APR-17,15-APR-17,10.30.01 PM,2,9,10,10
15-APR-17,15-APR-17,10.30.01 PM,4,1,3,3
16-APR-17,16-APR-17,11.00.00 PM,1,39,39,39
16-APR-17,16-APR-17,11.00.00 PM,2,14,14,13
16-APR-17,16-APR-17,11.00.00 PM,4,3,3,3
17-APR-17,17-APR-17,10.00.16 PM,1,34,60,60
17-APR-17,17-APR-17,10.00.16 PM,2,11,16,16
17-APR-17,17-APR-17,10.00.16 PM,4,4,5,5
18-APR-17,18-APR-17,11.30.00 PM,1,55,60,139
18-APR-17,18-APR-17,11.30.00 PM,2,20,22,34
18-APR-17,18-APR-17,11.30.00 PM,4,6,8,8
19-APR-17,19-APR-17,11.30.00 PM,1,56,66,65
19-APR-17,19-APR-17,11.30.00 PM,2,17,21,25
19-APR-17,19-APR-17,11.30.00 PM,4,9,9,9
20-APR-17,20-APR-17,11.30.00 PM,1,55,73,75
20-APR-17,20-APR-17,11.30.00 PM,2,17,22,24
20-APR-17,20-APR-17,11.30.00 PM,4,6,8,9
21-APR-17,21-APR-17,11.30.02 PM,1,37,68,68
21-APR-17,21-APR-17,11.30.02 PM,2,13,21,21
21-APR-17,21-APR-17,11.30.02 PM,4,3,7,7
22-APR-17,22-APR-17,11.30.00 PM,1,39,39,40
22-APR-17,22-APR-17,11.30.00 PM,2,12,14,14
22-APR-17,22-APR-17,11.30.00 PM,4,2,3,3
23-APR-17,23-APR-17,11.30.00 PM,1,58,58,57
23-APR-17,23-APR-17,11.30.00 PM,2,15,15,15
23-APR-17,23-APR-17,11.30.00 PM,4,6,6,5
24-APR-17,24-APR-17,11.30.00 PM,1,51,75,74
24-APR-17,24-APR-17,11.30.00 PM,2,12,17,17
24-APR-17,24-APR-17,11.30.00 PM,4,11,11,9
25-APR-17,25-APR-17,11.30.00 PM,1,43,67,68
25-APR-17,25-APR-17,11.30.00 PM,2,15,17,17
25-APR-17,25-APR-17,11.30.00 PM,4,5,11,11
26-APR-17,26-APR-17,11.30.00 PM,1,58,59,60
26-APR-17,26-APR-17,11.30.00 PM,2,18,18,15
26-APR-17,26-APR-17,11.30.00 PM,4,7,7,6
27-APR-17,27-APR-17,11.30.00 PM,1,46,69,69
27-APR-17,27-APR-17,11.30.00 PM,2,20,21,18
27-APR-17,27-APR-17,11.30.00 PM,4,4,6,4
28-APR-17,28-APR-17,11.30.00 PM,1,27,69,69
28-APR-17,28-APR-17,11.30.00 PM,2,12,18,20
28-APR-17,28-APR-17,11.30.00 PM,4,1,6,6
29-APR-17,29-APR-17,11.30.00 PM,1,28,28,27
29-APR-17,29-APR-17,11.30.00 PM,2,10,11,12
29-APR-17,29-APR-17,11.30.00 PM,4,0,1,1
30-APR-17,30-APR-17,11.30.00 PM,1,25,36,36
30-APR-17,30-APR-17,11.30.00 PM,2,10,11,11
30-APR-17,30-APR-17,11.30.00 PM,4,0,0,0
01-MAY-17,01-MAY-17,11.30.00 PM,1,44,44,43
01-MAY-17,01-MAY-17,11.30.00 PM,2,18,18,16
01-MAY-17,01-MAY-17,11.30.00 PM,4,6,6,5
02-MAY-17,02-MAY-17,11.30.09 PM,1,49,49,100
02-MAY-17,02-MAY-17,11.30.09 PM,2,17,17,100
02-MAY-17,02-MAY-17,11.30.09 PM,4,4,5,100
03-MAY-17,03-MAY-17,11.30.01 PM,1,52,59,100
03-MAY-17,03-MAY-17,11.30.01 PM,2,24,26,100
03-MAY-17,03-MAY-17,11.30.01 PM,4,3,6,100
04-MAY-17,04-MAY-17,11.30.00 PM,1,51,59,100
04-MAY-17,04-MAY-17,11.30.00 PM,2,18,23,100
04-MAY-17,04-MAY-17,11.30.00 PM,4,6,7,100
05-MAY-17,05-MAY-17,11.30.09 PM,1,39,49,100
05-MAY-17,05-MAY-17,11.30.09 PM,2,11,18,100
05-MAY-17,05-MAY-17,11.30.09 PM,4,3,7,100
06-MAY-17,06-MAY-17,11.30.09 PM,1,32,39,100
06-MAY-17,06-MAY-17,11.30.09 PM,2,10,11,100
06-MAY-17,06-MAY-17,11.30.09 PM,4,1,3,100
07-MAY-17,07-MAY-17,11.30.07 PM,1,64,64,100
07-MAY-17,07-MAY-17,11.30.07 PM,2,23,23,100
07-MAY-17,07-MAY-17,11.30.07 PM,4,7,8,100
08-MAY-17,08-MAY-17,11.30.09 PM,1,61,68,100
08-MAY-17,08-MAY-17,11.30.09 PM,2,16,18,100
08-MAY-17,08-MAY-17,11.30.09 PM,4,9,10,100
09-MAY-17,09-MAY-17,11.30.01 PM,1,67,73,100
09-MAY-17,09-MAY-17,11.30.01 PM,2,18,24,100
09-MAY-17,09-MAY-17,11.30.01 PM,4,12,12,100
10-MAY-17,10-MAY-17,11.30.00 PM,1,66,77,100
10-MAY-17,10-MAY-17,11.30.00 PM,2,27,27,100
10-MAY-17,10-MAY-17,11.30.00 PM,4,5,12,100
11-MAY-17,11-MAY-17,11.30.09 PM,1,63,78,10100
11-MAY-17,11-MAY-17,11.30.09 PM,2,21,28,10100
11-MAY-17,11-MAY-17,11.30.09 PM,4,6,8,10100
12-MAY-17,12-MAY-17,11.30.01 PM,1,41,83,10100
12-MAY-17,12-MAY-17,11.30.01 PM,2,16,25,10100
12-MAY-17,12-MAY-17,11.30.01 PM,4,2,7,10100
13-MAY-17,13-MAY-17,11.30.02 PM,1,41,44,10100
13-MAY-17,13-MAY-17,11.30.02 PM,2,15,17,10100
13-MAY-17,13-MAY-17,11.30.02 PM,4,3,3,10100
14-MAY-17,14-MAY-17,11.30.02 PM,1,62,62,10100
14-MAY-17,14-MAY-17,11.30.02 PM,2,23,23,10100
14-MAY-17,14-MAY-17,11.30.02 PM,4,5,5,10100
15-MAY-17,15-MAY-17,11.30.12 PM,1,95,103,10100
15-MAY-17,15-MAY-17,11.30.12 PM,2,33,33,10100
15-MAY-17,15-MAY-17,11.30.12 PM,4,9,9,10100
16-MAY-17,16-MAY-17,11.30.08 PM,1,75,92,10100
16-MAY-17,16-MAY-17,11.30.08 PM,2,30,30,10100
16-MAY-17,16-MAY-17,11.30.08 PM,4,6,10,10100
17-MAY-17,17-MAY-17,11.30.02 PM,1,86,101,10100
17-MAY-17,17-MAY-17,11.30.02 PM,2,28,28,10100
17-MAY-17,17-MAY-17,11.30.02 PM,4,3,7,10100
18-MAY-17,18-MAY-17,11.30.01 PM,1,72,108,10100
18-MAY-17,18-MAY-17,11.30.01 PM,2,25,31,10100
18-MAY-17,18-MAY-17,11.30.01 PM,4,4,6,10100
19-MAY-17,19-MAY-17,11.30.03 PM,1,60,97,10100
19-MAY-17,19-MAY-17,11.30.03 PM,2,19,25,10100
19-MAY-17,19-MAY-17,11.30.03 PM,4,1,6,10100
20-MAY-17,20-MAY-17,11.30.03 PM,1,62,62,10100
20-MAY-17,20-MAY-17,11.30.03 PM,2,18,19,10100
20-MAY-17,20-MAY-17,11.30.03 PM,4,1,1,10100
21-MAY-17,21-MAY-17,11.30.03 PM,1,113,113,10100
21-MAY-17,21-MAY-17,11.30.03 PM,2,32,32,10100
21-MAY-17,21-MAY-17,11.30.03 PM,4,5,6,10100
22-MAY-17,22-MAY-17,11.30.01 PM,1,110,135,10100
22-MAY-17,22-MAY-17,11.30.01 PM,2,33,37,10100
22-MAY-17,22-MAY-17,11.30.01 PM,4,4,7,10100
23-MAY-17,23-MAY-17,11.30.03 PM,1,124,146,10100
23-MAY-17,23-MAY-17,11.30.03 PM,2,34,34,10100
23-MAY-17,23-MAY-17,11.30.03 PM,4,5,5,10100
24-MAY-17,24-MAY-17,11.30.02 PM,1,132,148,10100
24-MAY-17,24-MAY-17,11.30.02 PM,2,35,36,10100
24-MAY-17,24-MAY-17,11.30.02 PM,4,4,6,10100
25-MAY-17,25-MAY-17,11.30.05 PM,1,133,190,10100
25-MAY-17,25-MAY-17,11.30.05 PM,2,38,42,10100
25-MAY-17,25-MAY-17,11.30.05 PM,4,5,5,10100
26-MAY-17,26-MAY-17,11.30.01 PM,1,124,172,10100
26-MAY-17,26-MAY-17,11.30.01 PM,2,27,39,10100
26-MAY-17,26-MAY-17,11.30.01 PM,4,1,4,10100
27-MAY-17,27-MAY-17,11.30.03 PM,1,121,125,10100
27-MAY-17,27-MAY-17,11.30.03 PM,2,28,29,10100
27-MAY-17,27-MAY-17,11.30.03 PM,4,2,2,10100
28-MAY-17,28-MAY-17,11.30.01 PM,1,152,152,10100
28-MAY-17,28-MAY-17,11.30.01 PM,2,41,41,10100
28-MAY-17,28-MAY-17,11.30.01 PM,4,6,6,10100
29-MAY-17,29-MAY-17,11.30.01 PM,1,158,162,10100
29-MAY-17,29-MAY-17,11.30.01 PM,2,42,43,10100
29-MAY-17,29-MAY-17,11.30.01 PM,4,6,8,10100
30-MAY-17,30-MAY-17,11.30.01 PM,1,155,196,10100
30-MAY-17,30-MAY-17,11.30.01 PM,2,35,46,10100
30-MAY-17,30-MAY-17,11.30.01 PM,4,8,8,10100
31-MAY-17,31-MAY-17,11.00.01 PM,1,169,182,10100
31-MAY-17,31-MAY-17,11.00.01 PM,2,40,43,10100
31-MAY-17,31-MAY-17,11.00.01 PM,4,5,8,10100
01-JUN-17,01-JUN-17,11.30.01 PM,1,169,203,10100
01-JUN-17,01-JUN-17,11.30.01 PM,2,41,41,10100
01-JUN-17,01-JUN-17,11.30.01 PM,4,5,6,10100
02-JUN-17,02-JUN-17,11.30.03 PM,1,152,199,10100
02-JUN-17,02-JUN-17,11.30.03 PM,2,40,46,10100
02-JUN-17,02-JUN-17,11.30.03 PM,4,1,7,10100
03-JUN-17,03-JUN-17,11.30.01 PM,1,156,156,10100
03-JUN-17,03-JUN-17,11.30.01 PM,2,39,40,10100
03-JUN-17,03-JUN-17,11.30.01 PM,4,1,1,10100
04-JUN-17,04-JUN-17,11.30.01 PM,1,177,177,10100
04-JUN-17,04-JUN-17,11.30.01 PM,2,45,45,10100
04-JUN-17,04-JUN-17,11.30.01 PM,4,5,5,10100
05-JUN-17,05-JUN-17,11.30.03 PM,1,183,217,10100
05-JUN-17,05-JUN-17,11.30.03 PM,2,49,52,10100
05-JUN-17,05-JUN-17,11.30.03 PM,4,5,5,10100
06-JUN-17,06-JUN-17,11.30.01 PM,1,173,219,10100
06-JUN-17,06-JUN-17,11.30.01 PM,2,39,51,10100
06-JUN-17,06-JUN-17,11.30.01 PM,4,3,6,10100
26-JAN-17,26-JAN-17,11.00.02 PM,1,3,25,24
26-JAN-17,26-JAN-17,11.00.02 PM,2,0,1,0
26-JAN-17,26-JAN-17,11.00.02 PM,4,0,2,0
07-JUN-17,07-JUN-17,12.30.01 AM,1,180,180,10100
07-JUN-17,07-JUN-17,12.30.01 AM,2,43,43,10100
07-JUN-17,07-JUN-17,12.30.01 AM,4,3,3,10100
26-JUN-17,26-JUN-17,11.30.06 PM,1,0,0,10100
26-JUN-17,26-JUN-17,11.30.06 PM,2,0,0,10100
26-JUN-17,26-JUN-17,11.30.06 PM,4,0,0,10100
27-JUN-17,27-JUN-17,11.30.06 PM,1,0,0,10100
27-JUN-17,27-JUN-17,11.30.06 PM,2,0,0,10100
27-JUN-17,27-JUN-17,11.30.06 PM,4,0,0,10100
28-JUN-17,28-JUN-17,11.30.06 PM,1,0,0,10100
28-JUN-17,28-JUN-17,11.30.06 PM,2,0,0,10100
28-JUN-17,28-JUN-17,11.30.06 PM,4,0,0,10100
29-JUN-17,29-JUN-17,11.30.06 PM,1,0,0,10100
29-JUN-17,29-JUN-17,11.30.06 PM,2,0,0,10100
29-JUN-17,29-JUN-17,11.30.06 PM,4,0,0,10100
30-JUN-17,30-JUN-17,11.30.06 PM,1,0,0,10100
30-JUN-17,30-JUN-17,11.30.06 PM,2,0,0,10100
30-JUN-17,30-JUN-17,11.30.06 PM,4,0,0,10100
01-JUL-17,01-JUL-17,11.30.06 PM,1,0,0,10100
01-JUL-17,01-JUL-17,11.30.06 PM,2,0,0,10100
01-JUL-17,01-JUL-17,11.30.06 PM,4,0,0,10100
02-JUL-17,02-JUL-17,11.30.01 PM,1,0,0,10100
02-JUL-17,02-JUL-17,11.30.01 PM,2,0,0,10100
02-JUL-17,02-JUL-17,11.30.01 PM,4,0,0,10100
03-JUL-17,03-JUL-17,11.30.01 PM,1,0,0,10100
03-JUL-17,03-JUL-17,11.30.01 PM,2,0,0,10100
03-JUL-17,03-JUL-17,11.30.01 PM,4,0,0,10100
04-JUL-17,04-JUL-17,04.00.05 AM,1,0,0,10100
04-JUL-17,04-JUL-17,04.00.05 AM,2,0,0,10100
04-JUL-17,04-JUL-17,04.00.05 AM,4,0,0,10100
25-JAN-17,25-JAN-17,02.00.01 AM,1,2,2,100
25-JAN-17,25-JAN-17,02.00.01 AM,2,0,0,100
25-JAN-17,25-JAN-17,02.00.01 AM,4,0,0,100